Contaski_V1
SATURATION_CONFIG: threshold=500 (0=desabilitado, líder não cai por flood)
Creating 300 nodes
Creating internet stack
Create channels
Creating sixlowpan
Create networks and assign IPv6 Addresses
Setting up mobility
Create applications
2026981198+60+3+0,1,2,3,4,6
1295855666+60+3+0,1,2,3,4
1079547648+60+3+0,1,2,3,4,6
1838299156+60+1+0,1,2,3,4,6
151593882+60+2+0,1,2,3,5,6
863523756+60+1+0,1,2,5,6
506115043+60+1+0,1,2,3,4
1501194343+60+3+0,1,2,3,4,6
23808403+60+2+0,1,2,3,5
217451576+60+3+0,1,2,3,4
341623352+60+3+0,1,2,3,4,6
1387079570+60+3+0,1,2,4,5,6
ATTACK_CONFIG: 5 atacantes, modo=2 (1=membro→líder, 2=líder→AP), início=300s taxa=50 pkts/s
AP: fe80::ff:fe00:12d
N: IP fe80::ff:fe00:1 D 141.421
N: IP fe80::ff:fe00:3f D 71.5542
N: IP fe80::ff:fe00:40 D 77.666
N: IP fe80::ff:fe00:41 D 85.0412
N: IP fe80::ff:fe00:42 D 93.3809
N: IP fe80::ff:fe00:43 D 102.45
N: IP fe80::ff:fe00:44 D 112.071
N: IP fe80::ff:fe00:45 D 112.712
N: IP fe80::ff:fe00:46 D 102.215
N: IP fe80::ff:fe00:47 D 92.0869
N: IP fe80::ff:fe00:48 D 82.4621
N: IP fe80::ff:fe00:49 D 73.5391
N: IP fe80::ff:fe00:4a D 65.6049
N: IP fe80::ff:fe00:4b D 59.0593
N: IP fe80::ff:fe00:4c D 54.4059
N: IP fe80::ff:fe00:4d D 52.1536
N: IP fe80::ff:fe00:4e D 52.6118
N: IP fe80::ff:fe00:4f D 55.7136
N: IP fe80::ff:fe00:50 D 61.0574
N: IP fe80::ff:fe00:51 D 68.1175
N: IP fe80::ff:fe00:52 D 76.4199
N: IP fe80::ff:fe00:53 D 85.6037
N: IP fe80::ff:fe00:54 D 95.4149
N: IP fe80::ff:fe00:55 D 105.679
N: IP fe80::ff:fe00:56 D 107.703
N: IP fe80::ff:fe00:57 D 96.6644
N: IP fe80::ff:fe00:58 D 85.8836
N: IP fe80::ff:fe00:59 D 75.4718
N: IP fe80::ff:fe00:5a D 65.6049
N: IP fe80::ff:fe00:5b D 56.5685
N: IP fe80::ff:fe00:5c D 48.8262
N: IP fe80::ff:fe00:5d D 43.0813
N: IP fe80::ff:fe00:5e D 40.1995
N: IP fe80::ff:fe00:5f D 40.7922
N: IP fe80::ff:fe00:60 D 44.7214
N: IP fe80::ff:fe00:61 D 51.225
N: IP fe80::ff:fe00:62 D 59.4643
N: IP fe80::ff:fe00:63 D 68.8186
N: IP fe80::ff:fe00:64 D 78.8923
N: IP fe80::ff:fe00:65 D 89.4427
N: IP fe80::ff:fe00:66 D 100.319
N: IP fe80::ff:fe00:67 D 103.846
N: IP fe80::ff:fe00:68 D 92.3472
N: IP fe80::ff:fe00:69 D 80.9938
N: IP fe80::ff:fe00:6a D 69.857
N: IP fe80::ff:fe00:6b D 59.0593
N: IP fe80::ff:fe00:6c D 48.8262
N: IP fe80::ff:fe00:6d D 39.598
N: IP fe80::ff:fe00:6e D 32.249
N: IP fe80::ff:fe00:6f D 28.2843
N: IP fe80::ff:fe00:70 D 29.1204
N: IP fe80::ff:fe00:71 D 34.4093
N: IP fe80::ff:fe00:72 D 42.5206
N: IP fe80::ff:fe00:73 D 52.1536
N: IP fe80::ff:fe00:74 D 62.6099
N: IP fe80::ff:fe00:75 D 73.5391
N: IP fe80::ff:fe00:76 D 84.7585
N: IP fe80::ff:fe00:77 D 96.1665
N: IP fe80::ff:fe00:78 D 101.272
N: IP fe80::ff:fe00:79 D 89.4427
N: IP fe80::ff:fe00:7a D 77.666
N: IP fe80::ff:fe00:7b D 65.9697
N: IP fe80::ff:fe00:7c D 54.4059
N: IP fe80::ff:fe00:7d D 43.0813
N: IP fe80::ff:fe00:7e D 32.249
N: IP fe80::ff:fe00:7f D 22.6274
N: IP fe80::ff:fe00:80 D 16.4924
N: IP fe80::ff:fe00:81 D 17.8885
N: IP fe80::ff:fe00:82 D 25.6125
N: IP fe80::ff:fe00:83 D 35.7771
N: IP fe80::ff:fe00:84 D 46.8188
N: IP fe80::ff:fe00:85 D 58.2409
N: IP fe80::ff:fe00:86 D 69.857
N: IP fe80::ff:fe00:87 D 81.5843
N: IP fe80::ff:fe00:88 D 93.3809
N: IP fe80::ff:fe00:89 D 100.08
N: IP fe80::ff:fe00:8a D 88.0909
N: IP fe80::ff:fe00:8b D 76.1052
N: IP fe80::ff:fe00:8c D 64.1249
N: IP fe80::ff:fe00:8d D 52.1536
N: IP fe80::ff:fe00:8e D 40.1995
N: IP fe80::ff:fe00:8f D 28.2843
N: IP fe80::ff:fe00:90 D 16.4924
N: IP fe80::ff:fe00:91 D 5.65685
N: IP fe80::ff:fe00:92 D 8.94427
N: IP fe80::ff:fe00:93 D 20.3961
N: IP fe80::ff:fe00:94 D 32.249
N: IP fe80::ff:fe00:95 D 44.1814
N: IP fe80::ff:fe00:96 D 56.1427
N: IP fe80::ff:fe00:97 D 68.1175
N: IP fe80::ff:fe00:98 D 80.0999
N: IP fe80::ff:fe00:99 D 92.0869
N: IP fe80::ff:fe00:9a D 100.319
N: IP fe80::ff:fe00:9b D 88.3629
N: IP fe80::ff:fe00:9c D 76.4199
N: IP fe80::ff:fe00:9d D 64.4981
N: IP fe80::ff:fe00:9e D 52.6118
N: IP fe80::ff:fe00:9f D 40.7922
N: IP fe80::ff:fe00:a0 D 29.1204
N: IP fe80::ff:fe00:a1 D 17.8885
N: IP fe80::ff:fe00:a2 D 8.94427
N: IP fe80::ff:fe00:a3 D 11.3137
N: IP fe80::ff:fe00:a4 D 21.5407
N: IP fe80::ff:fe00:a5 D 32.9848
N: IP fe80::ff:fe00:a6 D 44.7214
N: IP fe80::ff:fe00:a7 D 56.5685
N: IP fe80::ff:fe00:a8 D 68.469
N: IP fe80::ff:fe00:a9 D 80.399
N: IP fe80::ff:fe00:aa D 92.3472
N: IP fe80::ff:fe00:ab D 101.98
N: IP fe80::ff:fe00:ac D 90.2441
N: IP fe80::ff:fe00:ad D 78.5875
N: IP fe80::ff:fe00:ae D 67.0522
N: IP fe80::ff:fe00:af D 55.7136
N: IP fe80::ff:fe00:b0 D 44.7214
N: IP fe80::ff:fe00:b1 D 34.4093
N: IP fe80::ff:fe00:b2 D 25.6125
N: IP fe80::ff:fe00:b3 D 20.3961
N: IP fe80::ff:fe00:b4 D 21.5407
N: IP fe80::ff:fe00:b5 D 28.2843
N: IP fe80::ff:fe00:b6 D 37.7359
N: IP fe80::ff:fe00:b7 D 48.3322
N: IP fe80::ff:fe00:b8 D 59.4643
N: IP fe80::ff:fe00:b9 D 70.8802
N: IP fe80::ff:fe00:ba D 82.4621
N: IP fe80::ff:fe00:bb D 94.1488
N: IP fe80::ff:fe00:bc D 104.995
N: IP fe80::ff:fe00:bd D 93.6376
N: IP fe80::ff:fe00:be D 82.4621
N: IP fe80::ff:fe00:bf D 71.5542
N: IP fe80::ff:fe00:c0 D 61.0574
N: IP fe80::ff:fe00:c1 D 51.225
N: IP fe80::ff:fe00:c2 D 42.5206
N: IP fe80::ff:fe00:c3 D 35.7771
N: IP fe80::ff:fe00:c4 D 32.249
N: IP fe80::ff:fe00:c5 D 32.9848
N: IP fe80::ff:fe00:c6 D 37.7359
N: IP fe80::ff:fe00:c7 D 45.2548
N: IP fe80::ff:fe00:c8 D 54.4059
N: IP fe80::ff:fe00:c9 D 64.4981
N: IP fe80::ff:fe00:ca D 75.1532
N: IP fe80::ff:fe00:cb D 86.1626
N: IP fe80::ff:fe00:cc D 97.4064
N: IP fe80::ff:fe00:cd D 109.252
N: IP fe80::ff:fe00:ce D 98.387
N: IP fe80::ff:fe00:cf D 87.818
N: IP fe80::ff:fe00:d0 D 77.666
N: IP fe80::ff:fe00:d1 D 68.1175
N: IP fe80::ff:fe00:d2 D 59.4643
N: IP fe80::ff:fe00:d3 D 52.1536
N: IP fe80::ff:fe00:d4 D 46.8188
N: IP fe80::ff:fe00:d5 D 44.1814
N: IP fe80::ff:fe00:d6 D 44.7214
N: IP fe80::ff:fe00:d7 D 48.3322
N: IP fe80::ff:fe00:d8 D 54.4059
N: IP fe80::ff:fe00:d9 D 62.2254
N: IP fe80::ff:fe00:da D 71.218
N: IP fe80::ff:fe00:db D 80.9938
N: IP fe80::ff:fe00:dc D 91.3017
N: IP fe80::ff:fe00:dd D 101.98
N: IP fe80::ff:fe00:de D 114.612
N: IP fe80::ff:fe00:df D 104.307
N: IP fe80::ff:fe00:e0 D 94.4034
N: IP fe80::ff:fe00:e1 D 85.0412
N: IP fe80::ff:fe00:e2 D 76.4199
N: IP fe80::ff:fe00:e3 D 68.8186
N: IP fe80::ff:fe00:e4 D 62.6099
N: IP fe80::ff:fe00:e5 D 58.2409
N: IP fe80::ff:fe00:e6 D 56.1427
N: IP fe80::ff:fe00:e7 D 56.5685
N: IP fe80::ff:fe00:e8 D 59.4643
N: IP fe80::ff:fe00:e9 D 64.4981
N: IP fe80::ff:fe00:ea D 71.218
N: IP fe80::ff:fe00:eb D 79.196
N: IP fe80::ff:fe00:ec D 88.0909
N: IP fe80::ff:fe00:ed D 97.6524
N: IP fe80::ff:fe00:ee D 107.703
N: IP fe80::ff:fe00:ef D 120.93
N: IP fe80::ff:fe00:f0 D 111.212
N: IP fe80::ff:fe00:f1 D 101.98
N: IP fe80::ff:fe00:f2 D 93.3809
N: IP fe80::ff:fe00:f3 D 85.6037
N: IP fe80::ff:fe00:f4 D 78.8923
N: IP fe80::ff:fe00:f5 D 73.5391
N: IP fe80::ff:fe00:f6 D 69.857
N: IP fe80::ff:fe00:f7 D 68.1175
N: IP fe80::ff:fe00:f8 D 68.469
N: IP fe80::ff:fe00:f9 D 70.8802
N: IP fe80::ff:fe00:fa D 75.1532
N: IP fe80::ff:fe00:fb D 80.9938
N: IP fe80::ff:fe00:fc D 88.0909
N: IP fe80::ff:fe00:fd D 96.1665
N: IP fe80::ff:fe00:fe D 104.995
N: IP fe80::ff:fe00:ff D 114.403
N: IP fe80::ff:fe00:100 D 128.062
N: IP fe80::ff:fe00:101 D 118.929
N: IP fe80::ff:fe00:102 D 110.345
N: IP fe80::ff:fe00:103 D 102.45
N: IP fe80::ff:fe00:104 D 95.4149
N: IP fe80::ff:fe00:105 D 89.4427
N: IP fe80::ff:fe00:106 D 84.7585
N: IP fe80::ff:fe00:107 D 81.5843
N: IP fe80::ff:fe00:108 D 80.0999
N: IP fe80::ff:fe00:109 D 80.399
N: IP fe80::ff:fe00:10a D 82.4621
N: IP fe80::ff:fe00:10b D 86.1626
N: IP fe80::ff:fe00:10c D 91.3017
N: IP fe80::ff:fe00:10d D 97.6524
N: IP fe80::ff:fe00:10e D 104.995
N: IP fe80::ff:fe00:10f D 113.137
N: IP fe80::ff:fe00:110 D 121.918
N: IP fe80::ff:fe00:111 D 135.882
N: IP fe80::ff:fe00:112 D 127.311
N: IP fe80::ff:fe00:113 D 119.331
N: IP fe80::ff:fe00:114 D 112.071
N: IP fe80::ff:fe00:115 D 105.679
N: IP fe80::ff:fe00:116 D 100.319
N: IP fe80::ff:fe00:117 D 96.1665
N: IP fe80::ff:fe00:118 D 93.3809
N: IP fe80::ff:fe00:119 D 92.0869
N: IP fe80::ff:fe00:11a D 92.3472
N: IP fe80::ff:fe00:11b D 94.1488
N: IP fe80::ff:fe00:11c D 97.4064
N: IP fe80::ff:fe00:11d D 101.98
N: IP fe80::ff:fe00:11e D 107.703
N: IP fe80::ff:fe00:11f D 114.403
N: IP fe80::ff:fe00:120 D 121.918
N: IP fe80::ff:fe00:121 D 130.108
N: IP fe80::ff:fe00:122 D 144.278
N: IP fe80::ff:fe00:123 D 136.235
N: IP fe80::ff:fe00:124 D 128.81
N: IP fe80::ff:fe00:125 D 122.115
N: IP fe80::ff:fe00:126 D 116.276
N: IP fe80::ff:fe00:127 D 111.427
N: IP fe80::ff:fe00:128 D 107.703
N: IP fe80::ff:fe00:129 D 105.224
N: IP fe80::ff:fe00:12a D 104.077
N: IP fe80::ff:fe00:12b D 104.307
N: IP fe80::ff:fe00:12c D 105.906
Starting Simulation
N: MS (fe80::ff:fe00:7f, ff02::1, 2)
N: MS (fe80::ff:fe00:a3, ff02::1, 2)
N: MS (fe80::ff:fe00:7f, ff02::1, 2)
N: MS (fe80::ff:fe00:a3, ff02::1, 2)
N: MS (fe80::ff:fe00:86, ff02::1, 2)
N: MS (fe80::ff:fe00:7f, ff02::1, 2)
N: MS (fe80::ff:fe00:a3, ff02::1, 2)
N: MS (fe80::ff:fe00:86, ff02::1, 2)
N: MS (fe80::ff:fe00:7f, ff02::1, 2)
N: MS (fe80::ff:fe00:a3, ff02::1, 2)
N: MS (fe80::ff:fe00:86, ff02::1, 2)
N: MS (fe80::ff:fe00:24, ff02::1, 2)
N: MS (fe80::ff:fe00:7f, ff02::1, 2)
N: MS (fe80::ff:fe00:a3, ff02::1, 2)
N: MS (fe80::ff:fe00:85, ff02::1, 2)
N: MS (fe80::ff:fe00:47, ff02::1, 2)
N: MS (fe80::ff:fe00:4, ff02::1, 2)
N: MS (fe80::ff:fe00:86, ff02::1, 2)
N: MS (fe80::ff:fe00:24, ff02::1, 2)
N: MS (fe80::ff:fe00:68, ff02::1, 2)
N: MS (fe80::ff:fe00:7f, ff02::1, 2)
N: MS (fe80::ff:fe00:a3, ff02::1, 2)
N: MS (fe80::ff:fe00:85, ff02::1, 2)
N: MS (fe80::ff:fe00:47, ff02::1, 2)
N: MS (fe80::ff:fe00:4, ff02::1, 2)
N: MS (fe80::ff:fe00:86, ff02::1, 2)
N: MS (fe80::ff:fe00:24, ff02::1, 2)
N: MS (fe80::ff:fe00:68, ff02::1, 2)
N: MS (fe80::ff:fe00:7f, ff02::1, 2)
N: MS (fe80::ff:fe00:93, ff02::1, 2)
N: MS (fe80::ff:fe00:a3, ff02::1, 2)
N: MS (fe80::ff:fe00:85, ff02::1, 2)
N: MS (fe80::ff:fe00:57, ff02::1, 2)
N: MS (fe80::ff:fe00:47, ff02::1, 2)
N: MS (fe80::ff:fe00:63, ff02::1, 2)
N: MS (fe80::ff:fe00:d7, ff02::1, 2)
N: MS (fe80::ff:fe00:4, ff02::1, 3)
N: MS (fe80::ff:fe00:f, ff02::1, 2)
N: MS (fe80::ff:fe00:86, ff02::1, 3)
N: MS (fe80::ff:fe00:24, ff02::1, 3)
N: MS (fe80::ff:fe00:68, ff02::1, 3)
N: MS (fe80::ff:fe00:f3, ff02::1, 2)
N: MS (fe80::ff:fe00:7f, ff02::1, 3)
N: MS (fe80::ff:fe00:93, ff02::1, 3)
N: MS (fe80::ff:fe00:33, ff02::1, 2)
N: MS (fe80::ff:fe00:108, ff02::1, 2)
N: MS (fe80::ff:fe00:a3, ff02::1, 3)
N: MS (fe80::ff:fe00:85, ff02::1, 3)
N: MS (fe80::ff:fe00:57, ff02::1, 3)
N: MS (fe80::ff:fe00:47, ff02::1, 3)
N: MS (fe80::ff:fe00:63, ff02::1, 3)
N: MS (fe80::ff:fe00:d7, ff02::1, 3)
N: MS (fe80::ff:fe00:4, ff02::1, 3)
N: MS (fe80::ff:fe00:f, ff02::1, 3)
N: MS (fe80::ff:fe00:5e, ff02::1, 2)
N: MS (fe80::ff:fe00:86, ff02::1, 3)
N: MS (fe80::ff:fe00:24, ff02::1, 3)
N: MS (fe80::ff:fe00:68, ff02::1, 3)
N: MS (fe80::ff:fe00:f3, ff02::1, 3)
N: MS (fe80::ff:fe00:7f, ff02::1, 3)
N: MS (fe80::ff:fe00:93, ff02::1, 3)
N: MS (fe80::ff:fe00:33, ff02::1, 3)
N: MS (fe80::ff:fe00:108, ff02::1, 3)
N: MS (fe80::ff:fe00:c4, ff02::1, 2)
N: MS (fe80::ff:fe00:a3, ff02::1, 3)
N: MS (fe80::ff:fe00:85, ff02::1, 3)
N: MS (fe80::ff:fe00:e3, ff02::1, 2)
N: MS (fe80::ff:fe00:57, ff02::1, 3)
N: MS (fe80::ff:fe00:47, ff02::1, 3)
N: MS (fe80::ff:fe00:63, ff02::1, 3)
N: MS (fe80::ff:fe00:d7, ff02::1, 3)
N: MS (fe80::ff:fe00:4, ff02::1, 3)
N: MS (fe80::ff:fe00:f, ff02::1, 3)
N: MS (fe80::ff:fe00:5e, ff02::1, 3)
N: MS (fe80::ff:fe00:86, ff02::1, 3)
N: MS (fe80::ff:fe00:24, ff02::1, 3)
N: MS (fe80::ff:fe00:68, ff02::1, 3)
N: MS (fe80::ff:fe00:f3, ff02::1, 3)
N: MS (fe80::ff:fe00:7f, ff02::1, 3)
N: MS (fe80::ff:fe00:93, ff02::1, 3)
N: MS (fe80::ff:fe00:33, ff02::1, 3)
N: MS (fe80::ff:fe00:108, ff02::1, 3)
N: MS (fe80::ff:fe00:c4, ff02::1, 3)
N: MS (fe80::ff:fe00:a3, ff02::1, 3)
N: MS (fe80::ff:fe00:85, ff02::1, 3)
N: MS (fe80::ff:fe00:e3, ff02::1, 3)
N: MS (fe80::ff:fe00:57, ff02::1, 3)
N: MS (fe80::ff:fe00:47, ff02::1, 3)
N: MS (fe80::ff:fe00:63, ff02::1, 3)
N: MS (fe80::ff:fe00:d7, ff02::1, 3)
N: MS (fe80::ff:fe00:4, ff02::1, 3)
N: MS (fe80::ff:fe00:f, ff02::1, 3)
N: MS (fe80::ff:fe00:5e, ff02::1, 3)
N: MS (fe80::ff:fe00:71, ff02::1, 2)
N: MS (fe80::ff:fe00:86, ff02::1, 3)
N: MS (fe80::ff:fe00:24, ff02::1, 3)
N: MS (fe80::ff:fe00:101, ff02::1, 2)
N: MS (fe80::ff:fe00:68, ff02::1, 3)
N: MS (fe80::ff:fe00:f3, ff02::1, 3)
N: MS (fe80::ff:fe00:7f, ff02::1, 3)
N: MS (fe80::ff:fe00:93, ff02::1, 3)
N: MS (fe80::ff:fe00:33, ff02::1, 3)
N: MS (fe80::ff:fe00:108, ff02::1, 3)
N: MS (fe80::ff:fe00:a6, ff02::1, 2)
N: MS (fe80::ff:fe00:c4, ff02::1, 3)
N: MS (fe80::ff:fe00:a3, ff02::1, 3)
N: MS (fe80::ff:fe00:ca, ff02::1, 2)
N: MS (fe80::ff:fe00:85, ff02::1, 3)
N: MS (fe80::ff:fe00:e3, ff02::1, 3)
N: MS (fe80::ff:fe00:57, ff02::1, 3)
N: MS (fe80::ff:fe00:47, ff02::1, 3)
N: MS (fe80::ff:fe00:63, ff02::1, 3)
N: MS (fe80::ff:fe00:d7, ff02::1, 3)
N: MS (fe80::ff:fe00:4, ff02::1, 3)
N: MS (fe80::ff:fe00:c7, ff02::1, 2)
N: MS (fe80::ff:fe00:f, ff02::1, 3)
N: MS (fe80::ff:fe00:5e, ff02::1, 3)
N: MS (fe80::ff:fe00:ec, ff02::1, 2)
N: MS (fe80::ff:fe00:71, ff02::1, 3)
N: MS (fe80::ff:fe00:86, ff02::1, 3)
N: MS (fe80::ff:fe00:24, ff02::1, 3)
N: MS (fe80::ff:fe00:101, ff02::1, 3)
N: MS (fe80::ff:fe00:68, ff02::1, 3)
N: MS (fe80::ff:fe00:f3, ff02::1, 3)
N: MS (fe80::ff:fe00:7f, ff02::1, 3)
N: MS (fe80::ff:fe00:93, ff02::1, 3)
N: MS (fe80::ff:fe00:33, ff02::1, 3)
N: MS (fe80::ff:fe00:108, ff02::1, 3)
N: MS (fe80::ff:fe00:a6, ff02::1, 3)
N: MS (fe80::ff:fe00:c4, ff02::1, 3)
N: MS (fe80::ff:fe00:a3, ff02::1, 3)
N: MS (fe80::ff:fe00:ca, ff02::1, 3)
N: MS (fe80::ff:fe00:85, ff02::1, 3)
N: MS (fe80::ff:fe00:e3, ff02::1, 3)
N: MS (fe80::ff:fe00:57, ff02::1, 3)
N: MS (fe80::ff:fe00:47, ff02::1, 3)
N: MS (fe80::ff:fe00:63, ff02::1, 3)
N: MS (fe80::ff:fe00:d7, ff02::1, 3)
N: MS (fe80::ff:fe00:4, ff02::1, 3)
N: MS (fe80::ff:fe00:c7, ff02::1, 3)
N: MS (fe80::ff:fe00:f, ff02::1, 3)
N: MS (fe80::ff:fe00:5e, ff02::1, 3)
N: MS (fe80::ff:fe00:ec, ff02::1, 3)
N: MS (fe80::ff:fe00:71, ff02::1, 3)
N: MS (fe80::ff:fe00:86, ff02::1, 3)
N: MS (fe80::ff:fe00:24, ff02::1, 3)
N: MS (fe80::ff:fe00:101, ff02::1, 3)
N: MS (fe80::ff:fe00:68, ff02::1, 3)
N: MS (fe80::ff:fe00:f3, ff02::1, 3)
N: MS (fe80::ff:fe00:7f, ff02::1, 3)
N: MS (fe80::ff:fe00:93, ff02::1, 3)
N: MS (fe80::ff:fe00:33, ff02::1, 3)
N: MS (fe80::ff:fe00:108, ff02::1, 3)
N: MS (fe80::ff:fe00:a6, ff02::1, 3)
N: MS (fe80::ff:fe00:c4, ff02::1, 3)
N: MS (fe80::ff:fe00:123, ff02::1, 2)
N: MS (fe80::ff:fe00:a3, ff02::1, 3)
N: MS (fe80::ff:fe00:ca, ff02::1, 3)
N: MS (fe80::ff:fe00:85, ff02::1, 3)
N: MS (fe80::ff:fe00:6a, ff02::1, 2)
N: MS (fe80::ff:fe00:e3, ff02::1, 3)
N: MS (fe80::ff:fe00:b1, ff02::1, 2)
N: MS (fe80::ff:fe00:57, ff02::1, 3)
N: MS (fe80::ff:fe00:47, ff02::1, 3)
N: MS (fe80::ff:fe00:63, ff02::1, 3)
N: MS (fe80::ff:fe00:d7, ff02::1, 3)
N: MS (fe80::ff:fe00:4, ff02::1, 3)
N: MS (fe80::ff:fe00:c7, ff02::1, 3)
N: MS (fe80::ff:fe00:f, ff02::1, 3)
N: MS (fe80::ff:fe00:5e, ff02::1, 3)
N: MS (fe80::ff:fe00:ec, ff02::1, 3)
N: MS (fe80::ff:fe00:71, ff02::1, 3)
N: MS (fe80::ff:fe00:f7, ff02::1, 2)
N: MS (fe80::ff:fe00:86, ff02::1, 3)
N: MS (fe80::ff:fe00:24, ff02::1, 3)
N: MS (fe80::ff:fe00:101, ff02::1, 3)
N: MS (fe80::ff:fe00:68, ff02::1, 3)
N: MS (fe80::ff:fe00:f3, ff02::1, 3)
N: MS (fe80::ff:fe00:11f, ff02::1, 2)
N: MS (fe80::ff:fe00:7f, ff02::1, 3)
N: MS (fe80::ff:fe00:93, ff02::1, 3)
N: MS (fe80::ff:fe00:33, ff02::1, 3)
N: MS (fe80::ff:fe00:108, ff02::1, 3)
N: MS (fe80::ff:fe00:a6, ff02::1, 3)
N: MS (fe80::ff:fe00:c4, ff02::1, 3)
N: MS (fe80::ff:fe00:123, ff02::1, 3)
N: MS (fe80::ff:fe00:a3, ff02::1, 3)
N: MS (fe80::ff:fe00:ca, ff02::1, 3)
N: MS (fe80::ff:fe00:28, ff02::1, 2)
N: MS (fe80::ff:fe00:85, ff02::1, 3)
N: MS (fe80::ff:fe00:6a, ff02::1, 3)
N: MS (fe80::ff:fe00:e3, ff02::1, 3)
N: MS (fe80::ff:fe00:b1, ff02::1, 3)
N: MS (fe80::ff:fe00:57, ff02::1, 3)
N: MS (fe80::ff:fe00:47, ff02::1, 3)
N: MS (fe80::ff:fe00:63, ff02::1, 3)
N: MS (fe80::ff:fe00:d7, ff02::1, 3)
N: MS (fe80::ff:fe00:4, ff02::1, 3)
N: MS (fe80::ff:fe00:c7, ff02::1, 3)
N: MS (fe80::ff:fe00:f, ff02::1, 3)
N: MS (fe80::ff:fe00:5e, ff02::1, 3)
N: MS (fe80::ff:fe00:ec, ff02::1, 3)
N: MS (fe80::ff:fe00:71, ff02::1, 3)
N: MS (fe80::ff:fe00:f7, ff02::1, 3)
N: MS (fe80::ff:fe00:86, ff02::1, 3)
N: MS (fe80::ff:fe00:24, ff02::1, 3)
N: MS (fe80::ff:fe00:101, ff02::1, 3)
N: MS (fe80::ff:fe00:68, ff02::1, 3)
N: MS (fe80::ff:fe00:f3, ff02::1, 3)
N: MS (fe80::ff:fe00:11f, ff02::1, 3)
