Contaski_V1
SATURATION_CONFIG: threshold=500 (0=desabilitado, líder não cai por flood)
Creating 300 nodes
Creating internet stack
Create channels
Creating sixlowpan
Create networks and assign IPv6 Addresses
Setting up mobility
Create applications
2136291302+60+2+0,1,2,4,5
2115548946+60+1+0,1,2,3,5,6
169424788+60+3+0,1,2,4,5,6
936769310+60+2+0,1,2,3,4,5
1147088258+60+2+0,1,2,4,6
677788384+60+2+0,1,2,4,5,6
1343072310+60+2+0,1,2,3,5,6
230384745+60+1+0,1,2,3,4,5,6
324499105+60+2+0,1,2,4,5,6
1601881396+60+3+0,1,2,3,4,5
3453954+60+1+0,1,2,3,4,5
1419012361+60+3+0,1,2,3,4,5
ATTACK_CONFIG: 5 atacantes, modo=2 (1=membro→líder, 2=líder→AP), início=300s taxa=50 pkts/s
AP: fe80::ff:fe00:12d
N: IP fe80::ff:fe00:1 D 141.421
N: MS (fe80::ff:fe00:7f, ff02::1, 3)
N: MS (fe80::ff:fe00:93, ff02::1, 3)
N: MS (fe80::ff:fe00:33, ff02::1, 3)
N: MS (fe80::ff:fe00:8d, ff02::1, 2)
N: MS (fe80::ff:fe00:108, ff02::1, 3)
N: MS (fe80::ff:fe00:a6, ff02::1, 3)
N: MS (fe80::ff:fe00:a8, ff02::1, 2)
N: MS (fe80::ff:fe00:c4, ff02::1, 3)
N: MS (fe80::ff:fe00:123, ff02::1, 3)
N: MS (fe80::ff:fe00:a3, ff02::1, 3)
N: MS (fe80::ff:fe00:ca, ff02::1, 3)
N: MS (fe80::ff:fe00:28, ff02::1, 3)
N: MS (fe80::ff:fe00:85, ff02::1, 3)
N: MS (fe80::ff:fe00:6a, ff02::1, 3)
N: MS (fe80::ff:fe00:e3, ff02::1, 3)
N: MS (fe80::ff:fe00:b1, ff02::1, 3)
N: MS (fe80::ff:fe00:3, ff02::1, 2)
N: MS (fe80::ff:fe00:57, ff02::1, 3)
N: MS (fe80::ff:fe00:47, ff02::1, 3)
N: MS (fe80::ff:fe00:63, ff02::1, 3)
N: MS (fe80::ff:fe00:a7, ff02::1, 2)
N: MS (fe80::ff:fe00:d7, ff02::1, 3)
N: MS (fe80::ff:fe00:d0, ff02::1, 2)
N: MS (fe80::ff:fe00:4, ff02::1, 3)
N: MS (fe80::ff:fe00:c7, ff02::1, 3)
N: MS (fe80::ff:fe00:f, ff02::1, 3)
N: MS (fe80::ff:fe00:5e, ff02::1, 3)
N: MS (fe80::ff:fe00:ec, ff02::1, 3)
N: MS (fe80::ff:fe00:71, ff02::1, 3)
N: MS (fe80::ff:fe00:f7, ff02::1, 3)
N: MS (fe80::ff:fe00:b, ff02::1, 2)
N: MS (fe80::ff:fe00:86, ff02::1, 3)
N: MS (fe80::ff:fe00:24, ff02::1, 3)
N: MS (fe80::ff:fe00:101, ff02::1, 3)
N: MS (fe80::ff:fe00:68, ff02::1, 3)
N: MS (fe80::ff:fe00:f3, ff02::1, 3)
N: MS (fe80::ff:fe00:11f, ff02::1, 3)
N: MS (fe80::ff:fe00:7f, ff02::1, 3)
N: MS (fe80::ff:fe00:93, ff02::1, 3)
N: MS (fe80::ff:fe00:33, ff02::1, 3)
N: MS (fe80::ff:fe00:8d, ff02::1, 3)
N: MS (fe80::ff:fe00:108, ff02::1, 3)
N: MS (fe80::ff:fe00:a6, ff02::1, 3)
N: MS (fe80::ff:fe00:a8, ff02::1, 3)
N: MS (fe80::ff:fe00:c4, ff02::1, 3)
N: MS (fe80::ff:fe00:123, ff02::1, 3)
N: MS (fe80::ff:fe00:a3, ff02::1, 3)
N: MS (fe80::ff:fe00:ca, ff02::1, 3)
N: MS (fe80::ff:fe00:28, ff02::1, 3)
N: MS (fe80::ff:fe00:85, ff02::1, 3)
N: MS (fe80::ff:fe00:6a, ff02::1, 3)
N: MS (fe80::ff:fe00:e3, ff02::1, 3)
N: MS (fe80::ff:fe00:fb, ff02::1, 2)
N: MS (fe80::ff:fe00:b1, ff02::1, 3)
N: MS (fe80::ff:fe00:3, ff02::1, 3)
N: MS (fe80::ff:fe00:57, ff02::1, 3)
N: MS (fe80::ff:fe00:47, ff02::1, 3)
N: MS (fe80::ff:fe00:63, ff02::1, 3)
N: MS (fe80::ff:fe00:a7, ff02::1, 3)
N: MS (fe80::ff:fe00:d7, ff02::1, 3)
N: MS (fe80::ff:fe00:d0, ff02::1, 3)
N: MS (fe80::ff:fe00:4, ff02::1, 3)
N: MS (fe80::ff:fe00:c7, ff02::1, 3)
N: MS (fe80::ff:fe00:f, ff02::1, 3)
N: MS (fe80::ff:fe00:5e, ff02::1, 3)
N: MS (fe80::ff:fe00:ec, ff02::1, 3)
N: MS (fe80::ff:fe00:20, ff02::1, 2)
N: MS (fe80::ff:fe00:71, ff02::1, 3)
N: MS (fe80::ff:fe00:f7, ff02::1, 3)
N: MS (fe80::ff:fe00:b, ff02::1, 3)
N: MS (fe80::ff:fe00:86, ff02::1, 3)
N: MS (fe80::ff:fe00:24, ff02::1, 3)
N: MS (fe80::ff:fe00:101, ff02::1, 3)
N: MS (fe80::ff:fe00:68, ff02::1, 3)
N: MS (fe80::ff:fe00:f3, ff02::1, 3)
N: MS (fe80::ff:fe00:11f, ff02::1, 3)
N: MS (fe80::ff:fe00:7f, ff02::1, 3)
N: MS (fe80::ff:fe00:93, ff02::1, 3)
N: MS (fe80::ff:fe00:33, ff02::1, 3)
N: MS (fe80::ff:fe00:8d, ff02::1, 3)
N: MS (fe80::ff:fe00:108, ff02::1, 3)
N: MS (fe80::ff:fe00:a6, ff02::1, 3)
N: MS (fe80::ff:fe00:a8, ff02::1, 3)
N: MS (fe80::ff:fe00:c4, ff02::1, 3)
N: MS (fe80::ff:fe00:123, ff02::1, 3)
N: MS (fe80::ff:fe00:a3, ff02::1, 3)
N: MS (fe80::ff:fe00:ca, ff02::1, 3)
N: MS (fe80::ff:fe00:28, ff02::1, 3)
N: MS (fe80::ff:fe00:85, ff02::1, 3)
N: MS (fe80::ff:fe00:6a, ff02::1, 3)
N: MS (fe80::ff:fe00:e3, ff02::1, 3)
N: MS (fe80::ff:fe00:fb, ff02::1, 3)
N: MS (fe80::ff:fe00:b1, ff02::1, 3)
N: MS (fe80::ff:fe00:3, ff02::1, 3)
N: MS (fe80::ff:fe00:57, ff02::1, 3)
N: MS (fe80::ff:fe00:47, ff02::1, 3)
N: MS (fe80::ff:fe00:63, ff02::1, 3)
N: MS (fe80::ff:fe00:a7, ff02::1, 3)
N: MS (fe80::ff:fe00:d7, ff02::1, 3)
N: MS (fe80::ff:fe00:d0, ff02::1, 3)
N: MS (fe80::ff:fe00:4, ff02::1, 3)
N: MS (fe80::ff:fe00:c7, ff02::1, 3)
N: MS (fe80::ff:fe00:f, ff02::1, 3)
N: MS (fe80::ff:fe00:5e, ff02::1, 3)
N: MS (fe80::ff:fe00:ec, ff02::1, 3)
N: MS (fe80::ff:fe00:20, ff02::1, 3)
N: MS (fe80::ff:fe00:71, ff02::1, 3)
N: MS (fe80::ff:fe00:f7, ff02::1, 3)
N: MS (fe80::ff:fe00:b, ff02::1, 3)
N: MS (fe80::ff:fe00:86, ff02::1, 3)
N: MS (fe80::ff:fe00:24, ff02::1, 3)
N: MS (fe80::ff:fe00:b2, ff02::1, 2)
N: MS (fe80::ff:fe00:101, ff02::1, 3)
N: MS (fe80::ff:fe00:68, ff02::1, 3)
N: MS (fe80::ff:fe00:f3, ff02::1, 3)
N: MS (fe80::ff:fe00:11f, ff02::1, 3)
N: MS (fe80::ff:fe00:7f, ff02::1, 3)
N: MS (fe80::ff:fe00:93, ff02::1, 3)
N: MS (fe80::ff:fe00:33, ff02::1, 3)
N: MS (fe80::ff:fe00:8d, ff02::1, 3)
N: MS (fe80::ff:fe00:108, ff02::1, 3)
N: MS (fe80::ff:fe00:a6, ff02::1, 3)
N: MS (fe80::ff:fe00:a8, ff02::1, 3)
N: MS (fe80::ff:fe00:c4, ff02::1, 3)
N: MS (fe80::ff:fe00:123, ff02::1, 3)
N: MS (fe80::ff:fe00:a3, ff02::1, 3)
N: MS (fe80::ff:fe00:ca, ff02::1, 3)
N: MS (fe80::ff:fe00:28, ff02::1, 3)
N: MS (fe80::ff:fe00:85, ff02::1, 3)
N: MS (fe80::ff:fe00:6a, ff02::1, 3)
N: MS (fe80::ff:fe00:e3, ff02::1, 3)
N: MS (fe80::ff:fe00:fb, ff02::1, 3)
N: MS (fe80::ff:fe00:b1, ff02::1, 3)
N: MS (fe80::ff:fe00:3, ff02::1, 3)
N: MS (fe80::ff:fe00:57, ff02::1, 3)
N: MS (fe80::ff:fe00:47, ff02::1, 3)
N: MS (fe80::ff:fe00:63, ff02::1, 3)
N: MS (fe80::ff:fe00:a7, ff02::1, 3)
N: MS (fe80::ff:fe00:d7, ff02::1, 3)
N: MS (fe80::ff:fe00:d0, ff02::1, 3)
N: MS (fe80::ff:fe00:4, ff02::1, 3)
N: MS (fe80::ff:fe00:c7, ff02::1, 3)
N: MS (fe80::ff:fe00:f, ff02::1, 3)
N: MS (fe80::ff:fe00:5e, ff02::1, 3)
N: MS (fe80::ff:fe00:ec, ff02::1, 3)
N: MS (fe80::ff:fe00:20, ff02::1, 3)
N: MS (fe80::ff:fe00:71, ff02::1, 3)
N: MS (fe80::ff:fe00:f7, ff02::1, 3)
N: MS (fe80::ff:fe00:b, ff02::1, 3)
N: MS (fe80::ff:fe00:86, ff02::1, 3)
N: MS (fe80::ff:fe00:24, ff02::1, 3)
N: MS (fe80::ff:fe00:b2, ff02::1, 3)
N: MS (fe80::ff:fe00:101, ff02::1, 3)
N: MS (fe80::ff:fe00:68, ff02::1, 3)
N: MS (fe80::ff:fe00:f3, ff02::1, 3)
N: MS (fe80::ff:fe00:11f, ff02::1, 3)
N: MS (fe80::ff:fe00:7f, ff02::1, 3)
N: MS (fe80::ff:fe00:93, ff02::1, 3)
N: MS (fe80::ff:fe00:33, ff02::1, 3)
N: MS (fe80::ff:fe00:8d, ff02::1, 3)
N: MS (fe80::ff:fe00:108, ff02::1, 3)
N: MS (fe80::ff:fe00:a6, ff02::1, 3)
N: MS (fe80::ff:fe00:a8, ff02::1, 3)
N: MS (fe80::ff:fe00:c4, ff02::1, 3)
N: MS (fe80::ff:fe00:123, ff02::1, 3)
N: MS (fe80::ff:fe00:a3, ff02::1, 3)
N: MS (fe80::ff:fe00:ca, ff02::1, 3)
N: MS (fe80::ff:fe00:28, ff02::1, 3)
N: MS (fe80::ff:fe00:85, ff02::1, 3)
N: MS (fe80::ff:fe00:ef, ff02::1, 2)
N: MS (fe80::ff:fe00:6a, ff02::1, 3)
N: MS (fe80::ff:fe00:e3, ff02::1, 3)
N: MS (fe80::ff:fe00:fb, ff02::1, 3)
N: MS (fe80::ff:fe00:b1, ff02::1, 3)
N: MS (fe80::ff:fe00:3, ff02::1, 3)
N: MS (fe80::ff:fe00:57, ff02::1, 3)
N: MS (fe80::ff:fe00:47, ff02::1, 3)
N: MS (fe80::ff:fe00:63, ff02::1, 3)
N: MS (fe80::ff:fe00:a7, ff02::1, 3)
N: MS (fe80::ff:fe00:d7, ff02::1, 3)
N: MS (fe80::ff:fe00:d0, ff02::1, 3)
N: MS (fe80::ff:fe00:4, ff02::1, 3)
N: MS (fe80::ff:fe00:c7, ff02::1, 3)
N: MS (fe80::ff:fe00:f, ff02::1, 3)
N: MS (fe80::ff:fe00:5e, ff02::1, 3)
N: MS (fe80::ff:fe00:ec, ff02::1, 3)
N: MS (fe80::ff:fe00:20, ff02::1, 3)
N: MS (fe80::ff:fe00:71, ff02::1, 3)
N: MS (fe80::ff:fe00:55, ff02::1, 2)
N: MS (fe80::ff:fe00:f7, ff02::1, 3)
N: MS (fe80::ff:fe00:b, ff02::1, 3)
N: MS (fe80::ff:fe00:86, ff02::1, 3)
N: MS (fe80::ff:fe00:24, ff02::1, 3)
N: MS (fe80::ff:fe00:b2, ff02::1, 3)
N: MS (fe80::ff:fe00:101, ff02::1, 3)
DENSITY_OVERRIDE: N=300 → ξ_anomalous=-0.033, THRESHOLD_S1=0.245
INTUITIVE_PERSIST: Conhecimento carregado de /home/ubuntu/workspace/ns-3-dev/scratch/detective/results-detective/300_attack5_mode2/knowledge.dat
N: MS (fe80::ff:fe00:68, ff02::1, 3)
N: MS (fe80::ff:fe00:f3, ff02::1, 3)
N: MS (fe80::ff:fe00:11f, ff02::1, 3)
N: MS (fe80::ff:fe00:7f, ff02::1, 3)
N: MS (fe80::ff:fe00:93, ff02::1, 3)
N: MS (fe80::ff:fe00:33, ff02::1, 3)
N: MS (fe80::ff:fe00:8d, ff02::1, 3)
N: MS (fe80::ff:fe00:108, ff02::1, 3)
N: MS (fe80::ff:fe00:a6, ff02::1, 3)
N: MS (fe80::ff:fe00:a8, ff02::1, 3)
N: MS (fe80::ff:fe00:c4, ff02::1, 3)
N: MS (fe80::ff:fe00:123, ff02::1, 3)
N: MS (fe80::ff:fe00:a3, ff02::1, 3)
N: MS (fe80::ff:fe00:ca, ff02::1, 3)
N: MS (fe80::ff:fe00:28, ff02::1, 3)
N: MS (fe80::ff:fe00:85, ff02::1, 3)
N: MS (fe80::ff:fe00:ef, ff02::1, 3)
N: MS (fe80::ff:fe00:6a, ff02::1, 3)
N: MS (fe80::ff:fe00:e3, ff02::1, 3)
N: MS (fe80::ff:fe00:fb, ff02::1, 3)
N: MS (fe80::ff:fe00:b1, ff02::1, 3)
N: MS (fe80::ff:fe00:3, ff02::1, 3)
N: MS (fe80::ff:fe00:29, ff02::1, 2)
N: MS (fe80::ff:fe00:57, ff02::1, 3)
N: MS (fe80::ff:fe00:47, ff02::1, 3)
N: MS (fe80::ff:fe00:63, ff02::1, 3)
N: MS (fe80::ff:fe00:a7, ff02::1, 3)
N: MS (fe80::ff:fe00:d7, ff02::1, 3)
N: MS (fe80::ff:fe00:d0, ff02::1, 3)
N: MS (fe80::ff:fe00:4, ff02::1, 3)
N: MS (fe80::ff:fe00:c7, ff02::1, 3)
N: MS (fe80::ff:fe00:f, ff02::1, 3)
N: MS (fe80::ff:fe00:5e, ff02::1, 3)
N: MS (fe80::ff:fe00:ec, ff02::1, 3)
N: MS (fe80::ff:fe00:c9, ff02::1, 2)
N: MS (fe80::ff:fe00:20, ff02::1, 3)
N: MS (fe80::ff:fe00:71, ff02::1, 3)
N: MS (fe80::ff:fe00:55, ff02::1, 3)
N: MS (fe80::ff:fe00:f7, ff02::1, 3)
N: MS (fe80::ff:fe00:b, ff02::1, 3)
N: MS (fe80::ff:fe00:16, ff02::1, 2)
N: MS (fe80::ff:fe00:86, ff02::1, 3)
N: MS (fe80::ff:fe00:24, ff02::1, 3)
N: MS (fe80::ff:fe00:b2, ff02::1, 3)
N: MS (fe80::ff:fe00:101, ff02::1, 3)
N: MS (fe80::ff:fe00:68, ff02::1, 3)
N: MS (fe80::ff:fe00:f3, ff02::1, 3)
N: MS (fe80::ff:fe00:11f, ff02::1, 3)
N: MS (fe80::ff:fe00:7f, ff02::1, 3)
N: MS (fe80::ff:fe00:93, ff02::1, 3)
N: MS (fe80::ff:fe00:33, ff02::1, 3)
N: MS (fe80::ff:fe00:8d, ff02::1, 3)
N: MS (fe80::ff:fe00:108, ff02::1, 3)
N: MS (fe80::ff:fe00:a6, ff02::1, 3)
N: MS (fe80::ff:fe00:a8, ff02::1, 3)
N: MS (fe80::ff:fe00:c4, ff02::1, 3)
N: MS (fe80::ff:fe00:123, ff02::1, 3)
N: MS (fe80::ff:fe00:52, ff02::1, 2)
N: MS (fe80::ff:fe00:a3, ff02::1, 3)
N: MS (fe80::ff:fe00:ca, ff02::1, 3)
N: MS (fe80::ff:fe00:28, ff02::1, 3)
N: MS (fe80::ff:fe00:85, ff02::1, 3)
N: MS (fe80::ff:fe00:ef, ff02::1, 3)
N: MS (fe80::ff:fe00:6a, ff02::1, 3)
N: MS (fe80::ff:fe00:e3, ff02::1, 3)
N: MS (fe80::ff:fe00:fb, ff02::1, 3)
N: MS (fe80::ff:fe00:b1, ff02::1, 3)
N: MS (fe80::ff:fe00:3, ff02::1, 3)
N: MS (fe80::ff:fe00:29, ff02::1, 3)
N: MS (fe80::ff:fe00:57, ff02::1, 3)
N: MS (fe80::ff:fe00:47, ff02::1, 3)
N: MS (fe80::ff:fe00:63, ff02::1, 3)
N: MS (fe80::ff:fe00:a7, ff02::1, 3)
N: MS (fe80::ff:fe00:d7, ff02::1, 3)
N: MS (fe80::ff:fe00:d0, ff02::1, 3)
N: MS (fe80::ff:fe00:4, ff02::1, 3)
N: MS (fe80::ff:fe00:c7, ff02::1, 3)
N: MS (fe80::ff:fe00:f, ff02::1, 3)
N: MS (fe80::ff:fe00:5e, ff02::1, 3)
N: MS (fe80::ff:fe00:ec, ff02::1, 3)
N: MS (fe80::ff:fe00:c9, ff02::1, 3)
N: MS (fe80::ff:fe00:20, ff02::1, 3)
N: MS (fe80::ff:fe00:71, ff02::1, 3)
N: MS (fe80::ff:fe00:55, ff02::1, 3)
N: MS (fe80::ff:fe00:f7, ff02::1, 3)
N: MS (fe80::ff:fe00:94, ff02::1, 2)
N: MS (fe80::ff:fe00:b, ff02::1, 3)
N: MS (fe80::ff:fe00:16, ff02::1, 3)
N: MS (fe80::ff:fe00:86, ff02::1, 3)
N: MS (fe80::ff:fe00:24, ff02::1, 3)
N: MS (fe80::ff:fe00:17, ff02::1, 2)
N: MS (fe80::ff:fe00:b2, ff02::1, 3)
N: MS (fe80::ff:fe00:101, ff02::1, 3)
N: MS (fe80::ff:fe00:68, ff02::1, 3)
N: MS (fe80::ff:fe00:f3, ff02::1, 3)
N: MS (fe80::ff:fe00:11f, ff02::1, 3)
N: MS (fe80::ff:fe00:7f, ff02::1, 3)
N: MS (fe80::ff:fe00:93, ff02::1, 3)
N: MS (fe80::ff:fe00:14, ff02::1, 2)
N: MS (fe80::ff:fe00:33, ff02::1, 3)
N: MS (fe80::ff:fe00:8d, ff02::1, 3)
N: MS (fe80::ff:fe00:108, ff02::1, 3)
N: MS (fe80::ff:fe00:a6, ff02::1, 3)
N: MS (fe80::ff:fe00:a8, ff02::1, 3)
N: MS (fe80::ff:fe00:c4, ff02::1, 3)
N: MS (fe80::ff:fe00:123, ff02::1, 3)
N: MS (fe80::ff:fe00:52, ff02::1, 3)
N: MS (fe80::ff:fe00:a3, ff02::1, 3)
N: MS (fe80::ff:fe00:ca, ff02::1, 3)
N: MS (fe80::ff:fe00:28, ff02::1, 3)
N: MS (fe80::ff:fe00:85, ff02::1, 3)
N: MS (fe80::ff:fe00:ef, ff02::1, 3)
N: MS (fe80::ff:fe00:6a, ff02::1, 3)
N: MS (fe80::ff:fe00:e3, ff02::1, 3)
N: MS (fe80::ff:fe00:fb, ff02::1, 3)
N: MS (fe80::ff:fe00:b1, ff02::1, 3)
N: MS (fe80::ff:fe00:3, ff02::1, 3)
N: MS (fe80::ff:fe00:29, ff02::1, 3)
N: MS (fe80::ff:fe00:57, ff02::1, 3)
N: MS (fe80::ff:fe00:47, ff02::1, 3)
N: MS (fe80::ff:fe00:63, ff02::1, 3)
N: MS (fe80::ff:fe00:a7, ff02::1, 3)
N: MS (fe80::ff:fe00:6b, ff02::1, 2)
N: MS (fe80::ff:fe00:d7, ff02::1, 3)
N: MS (fe80::ff:fe00:d0, ff02::1, 3)
N: MS (fe80::ff:fe00:4, ff02::1, 3)
N: MS (fe80::ff:fe00:c7, ff02::1, 3)
N: MS (fe80::ff:fe00:f, ff02::1, 3)
N: MS (fe80::ff:fe00:5e, ff02::1, 3)
N: MS (fe80::ff:fe00:75, ff02::1, 2)
N: MS (fe80::ff:fe00:ec, ff02::1, 3)
N: MS (fe80::ff:fe00:c9, ff02::1, 3)
N: MS (fe80::ff:fe00:be, ff02::1, 2)
N: MS (fe80::ff:fe00:20, ff02::1, 3)
N: MS (fe80::ff:fe00:71, ff02::1, 3)
N: MS (fe80::ff:fe00:55, ff02::1, 3)
N: MS (fe80::ff:fe00:f7, ff02::1, 3)
N: MS (fe80::ff:fe00:94, ff02::1, 3)
N: MS (fe80::ff:fe00:b, ff02::1, 3)
N: MS (fe80::ff:fe00:16, ff02::1, 3)
N: MS (fe80::ff:fe00:86, ff02::1, 3)
N: MS (fe80::ff:fe00:24, ff02::1, 3)
N: MS (fe80::ff:fe00:17, ff02::1, 3)
N: MS (fe80::ff:fe00:b2, ff02::1, 3)
N: MS (fe80::ff:fe00:101, ff02::1, 3)
N: MS (fe80::ff:fe00:68, ff02::1, 3)
N: MS (fe80::ff:fe00:f3, ff02::1, 3)
N: MS (fe80::ff:fe00:11f, ff02::1, 3)
N: MS (fe80::ff:fe00:7f, ff02::1, 3)
N: MS (fe80::ff:fe00:93, ff02::1, 3)
N: MS (fe80::ff:fe00:14, ff02::1, 3)
N: MS (fe80::ff:fe00:33, ff02::1, 3)
N: MS (fe80::ff:fe00:8d, ff02::1, 3)
N: MS (fe80::ff:fe00:108, ff02::1, 3)
N: MS (fe80::ff:fe00:a6, ff02::1, 3)
N: MS (fe80::ff:fe00:a8, ff02::1, 3)
N: MS (fe80::ff:fe00:c4, ff02::1, 3)
N: MS (fe80::ff:fe00:123, ff02::1, 3)
N: MS (fe80::ff:fe00:52, ff02::1, 3)
N: MS (fe80::ff:fe00:a3, ff02::1, 3)
N: MS (fe80::ff:fe00:ca, ff02::1, 3)
N: MS (fe80::ff:fe00:28, ff02::1, 3)
N: MS (fe80::ff:fe00:85, ff02::1, 3)
N: MS (fe80::ff:fe00:ef, ff02::1, 3)
N: MS (fe80::ff:fe00:6a, ff02::1, 3)
N: MS (fe80::ff:fe00:e3, ff02::1, 3)
N: MS (fe80::ff:fe00:fb, ff02::1, 3)
N: MS (fe80::ff:fe00:b1, ff02::1, 3)
N: MS (fe80::ff:fe00:3, ff02::1, 3)
N: MS (fe80::ff:fe00:29, ff02::1, 3)
N: MS (fe80::ff:fe00:57, ff02::1, 3)
N: MS (fe80::ff:fe00:47, ff02::1, 3)
N: MS (fe80::ff:fe00:63, ff02::1, 3)
N: MS (fe80::ff:fe00:a7, ff02::1, 3)
N: MS (fe80::ff:fe00:6b, ff02::1, 3)
N: MS (fe80::ff:fe00:d7, ff02::1, 3)
N: MS (fe80::ff:fe00:45, ff02::1, 2)
N: MS (fe80::ff:fe00:10f, ff02::1, 2)
N: MS (fe80::ff:fe00:d0, ff02::1, 3)
N: MS (fe80::ff:fe00:4, ff02::1, 3)
N: MS (fe80::ff:fe00:c7, ff02::1, 3)
N: MS (fe80::ff:fe00:f, ff02::1, 3)
N: MS (fe80::ff:fe00:5e, ff02::1, 3)
N: MS (fe80::ff:fe00:75, ff02::1, 3)
N: MS (fe80::ff:fe00:ec, ff02::1, 3)
N: MS (fe80::ff:fe00:c9, ff02::1, 3)
N: MS (fe80::ff:fe00:be, ff02::1, 3)
N: MS (fe80::ff:fe00:20, ff02::1, 3)
N: MS (fe80::ff:fe00:71, ff02::1, 3)
N: MS (fe80::ff:fe00:55, ff02::1, 3)
N: MS (fe80::ff:fe00:f7, ff02::1, 3)
N: MS (fe80::ff:fe00:94, ff02::1, 3)
N: MS (fe80::ff:fe00:b, ff02::1, 3)
N: MS (fe80::ff:fe00:16, ff02::1, 3)
N: MS (fe80::ff:fe00:86, ff02::1, 3)
N: MS (fe80::ff:fe00:24, ff02::1, 3)
N: MS (fe80::ff:fe00:17, ff02::1, 3)
N: MS (fe80::ff:fe00:b2, ff02::1, 3)
N: MS (fe80::ff:fe00:101, ff02::1, 3)
N: MS (fe80::ff:fe00:68, ff02::1, 3)
N: MS (fe80::ff:fe00:f3, ff02::1, 3)
N: MS (fe80::ff:fe00:11f, ff02::1, 3)
N: MS (fe80::ff:fe00:7f, ff02::1, 3)
N: MS (fe80::ff:fe00:93, ff02::1, 3)
N: MS (fe80::ff:fe00:14, ff02::1, 3)
N: MS (fe80::ff:fe00:33, ff02::1, 3)
N: MS (fe80::ff:fe00:8d, ff02::1, 3)
N: MS (fe80::ff:fe00:108, ff02::1, 3)
N: MS (fe80::ff:fe00:a6, ff02::1, 3)
N: MS (fe80::ff:fe00:a8, ff02::1, 3)
N: MS (fe80::ff:fe00:c4, ff02::1, 3)
N: MS (fe80::ff:fe00:6c, ff02::1, 2)
N: MS (fe80::ff:fe00:123, ff02::1, 3)
N: MS (fe80::ff:fe00:52, ff02::1, 3)
N: MS (fe80::ff:fe00:a3, ff02::1, 3)
N: MS (fe80::ff:fe00:ca, ff02::1, 3)
N: MS (fe80::ff:fe00:28, ff02::1, 3)
N: MS (fe80::ff:fe00:85, ff02::1, 3)
N: MS (fe80::ff:fe00:ef, ff02::1, 3)
N: MS (fe80::ff:fe00:6a, ff02::1, 3)
N: MS (fe80::ff:fe00:e3, ff02::1, 3)
N: MS (fe80::ff:fe00:fb, ff02::1, 3)
N: MS (fe80::ff:fe00:b1, ff02::1, 3)
N: MS (fe80::ff:fe00:3, ff02::1, 3)
N: MS (fe80::ff:fe00:29, ff02::1, 3)
N: MS (fe80::ff:fe00:57, ff02::1, 3)
N: MS (fe80::ff:fe00:47, ff02::1, 3)
N: MS (fe80::ff:fe00:63, ff02::1, 3)
N: MS (fe80::ff:fe00:a7, ff02::1, 3)
N: MS (fe80::ff:fe00:6b, ff02::1, 3)
N: MS (fe80::ff:fe00:d7, ff02::1, 3)
N: MS (fe80::ff:fe00:45, ff02::1, 3)
N: MS (fe80::ff:fe00:10f, ff02::1, 3)
N: MS (fe80::ff:fe00:d0, ff02::1, 3)
N: MS (fe80::ff:fe00:4, ff02::1, 3)
N: MS (fe80::ff:fe00:c7, ff02::1, 3)
N: MS (fe80::ff:fe00:f, ff02::1, 3)
N: MS (fe80::ff:fe00:5e, ff02::1, 3)
N: MS (fe80::ff:fe00:75, ff02::1, 3)
N: MS (fe80::ff:fe00:ec, ff02::1, 3)
N: MS (fe80::ff:fe00:c9, ff02::1, 3)
N: MS (fe80::ff:fe00:be, ff02::1, 3)
N: MS (fe80::ff:fe00:20, ff02::1, 3)
N: MS (fe80::ff:fe00:71, ff02::1, 3)
N: MS (fe80::ff:fe00:55, ff02::1, 3)
N: MS (fe80::ff:fe00:f7, ff02::1, 3)
N: MS (fe80::ff:fe00:94, ff02::1, 3)
N: MS (fe80::ff:fe00:b, ff02::1, 3)
N: MS (fe80::ff:fe00:16, ff02::1, 3)
N: MS (fe80::ff:fe00:86, ff02::1, 3)
N: MS (fe80::ff:fe00:24, ff02::1, 3)
N: MS (fe80::ff:fe00:17, ff02::1, 3)
N: MS (fe80::ff:fe00:b2, ff02::1, 3)
N: MS (fe80::ff:fe00:101, ff02::1, 3)
N: MS (fe80::ff:fe00:68, ff02::1, 3)
N: MS (fe80::ff:fe00:e6, ff02::1, 2)
N: MS (fe80::ff:fe00:f3, ff02::1, 3)
N: MS (fe80::ff:fe00:11f, ff02::1, 3)
N: MS (fe80::ff:fe00:7e, ff02::1, 2)
N: MS (fe80::ff:fe00:7f, ff02::1, 3)
N: MS (fe80::ff:fe00:93, ff02::1, 3)
N: MS (fe80::ff:fe00:b3, ff02::1, 2)
N: MS (fe80::ff:fe00:14, ff02::1, 3)
N: MS (fe80::ff:fe00:fd, ff02::1, 2)
N: MS (fe80::ff:fe00:33, ff02::1, 3)
N: MS (fe80::ff:fe00:8d, ff02::1, 3)
N: MS (fe80::ff:fe00:108, ff02::1, 3)
N: MS (fe80::ff:fe00:a6, ff02::1, 3)
N: MS (fe80::ff:fe00:a8, ff02::1, 3)
N: MS (fe80::ff:fe00:c4, ff02::1, 3)
N: MS (fe80::ff:fe00:6c, ff02::1, 3)
N: MS (fe80::ff:fe00:123, ff02::1, 3)
N: MS (fe80::ff:fe00:52, ff02::1, 3)
N: MS (fe80::ff:fe00:a3, ff02::1, 3)
N: MS (fe80::ff:fe00:ca, ff02::1, 3)
N: MS (fe80::ff:fe00:28, ff02::1, 3)
